,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
  ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net 
(Intercept) ,3.178*** ,3.19*** ,3.134*** ,3.125*** ,3.108*** ,3.095*** ,3.097*** ,3.091*** ,3.075*** ,5.54,6.453,4.048,4.958,3.923,2.979,2.592,3.13,2.898,2.634*** ,2.653*** ,2.562*** ,2.609*** ,2.623*** ,2.62*** ,2.622*** ,2.618*** ,2.6*** ,4.447,6.588,2.2,1.564,2.399,5.912,5.463,3.658,5.597
  ,-0.473,-0.442,-0.445,-0.494,-0.446,-0.304,-0.303,-0.301,-0.302,-44.443,-34.059,-32.842,-58.549,-45.671,-9.529,-9.912,-10.16,-9.828,-0.334,-0.34,-0.323,-0.348,-0.339,-0.279,-0.272,-0.268,-0.27,-26.367,-24.626,-20.465,-33.37,-29.333,-11.427,-10.581,-10.525,-11.341
jan2016reduc ,-0.312, , , , , , , , ,-0.31, , , , , , , , ,-0.293, , , , , , , , ,-0.307, , , , , , , , 
  ,-0.502, , , , , , , , ,-0.533, , , , , , , , ,-0.346, , , , , , , , ,-0.367, , , , , , , , 
jan2016reduc_olive ,0.331, , , , , , , , ,0.347, , , , , , , , ,0.421, , , , , , , , ,0.376, , , , , , , , 
  ,-0.29, , , , , , , , ,-0.289, , , , , , , , ,-0.298, , , , , , , , ,-0.28, , , , , , , , 
jan2017reduc ,0.054, , , , , , , , ,0.056, , , , , , , , ,0.098, , , , , , , , ,0.089, , , , , , , , 
  ,-0.314, , , , , , , , ,-0.354, , , , , , , , ,-0.188, , , , , , , , ,-0.219, , , , , , , , 
jan2017reduc_olive ,-0.038, , , , , , , , ,-0.037, , , , , , , , ,-0.185, , , , , , , , ,-0.22* , , , , , , , , 
  ,-0.13, , , , , , , , ,-0.13, , , , , , , , ,-0.149, , , , , , , , ,-0.13, , , , , , , , 
lead(jan2016reduc,,-0.341, , , , , , , , ,-0.329, , , , , , , , ,-0.418, , , , , , , , ,-0.42, , , , , , , 
  ,,-0.467, , , , , , , , ,-0.446, , , , , , , , ,-0.353, , , , , , , , ,-0.362, , , , , , , 
lead(jan2016reduc_olive,,0.361, , , , , , , , ,0.361, , , , , , , , ,0.555* , , , , , , , , ,0.551* , , , , , , , 
  ,,-0.294, , , , , , , , ,-0.294, , , , , , , , ,-0.285, , , , , , , , ,-0.287, , , , , , , 
lead(jan2017reduc,,0.058, , , , , , , , ,0.067, , , , , , , , ,0.092, , , , , , , , ,0.099, , , , , , , 
  ,,-0.283, , , , , , , , ,-0.267, , , , , , , , ,-0.189, , , , , , , , ,-0.2, , , , , , , 
lead(jan2017reduc_olive,,-0.052, , , , , , , , ,-0.052, , , , , , , , ,-0.227* , , , , , , , , ,-0.227* , , , , , , , 
  ,,-0.13, , , , , , , , ,-0.13, , , , , , , , ,-0.13, , , , , , , , ,-0.13, , , , , , , 
lead(jan2016reduc,, ,-0.179, , , , , , , , ,-0.174, , , , , , , , ,-0.197, , , , , , , , ,-0.193, , , , , , 
  ,, ,-0.431, , , , , , , , ,-0.407, , , , , , , , ,-0.283, , , , , , , , ,-0.287, , , , , , 
lead(jan2016reduc_olive,, ,0.198, , , , , , , , ,0.205, , , , , , , , ,0.36, , , , , , , , ,0.364, , , , , , 
  ,, ,-0.234, , , , , , , , ,-0.234, , , , , , , , ,-0.229, , , , , , , , ,-0.229, , , , , , 
lead(jan2017reduc,, ,0.056, , , , , , , , ,0.057, , , , , , , , ,0.08, , , , , , , , ,0.075, , , , , , 
  ,, ,-0.285, , , , , , , , ,-0.255, , , , , , , , ,-0.173, , , , , , , , ,-0.171, , , , , , 
lead(jan2017reduc_olive,, ,-0.06, , , , , , , , ,-0.06, , , , , , , , ,-0.227* , , , , , , , , ,-0.227* , , , , , , 
  ,, ,-0.133, , , , , , , , ,-0.133, , , , , , , , ,-0.133, , , , , , , , ,-0.133, , , , , , 
lag(jan2016reduc,, , ,-0.155, , , , , , , , ,-0.157, , , , , , , , ,-0.153, , , , , , , , ,-0.165, , , , , 
  ,, , ,-0.497, , , , , , , , ,-0.542, , , , , , , , ,-0.318, , , , , , , , ,-0.339, , , , , 
lag(jan2016reduc_olive,, , ,0.17, , , , , , , , ,0.179, , , , , , , , ,0.184, , , , , , , , ,0.194, , , , , 
  ,, , ,-0.228, , , , , , , , ,-0.227, , , , , , , , ,-0.224, , , , , , , , ,-0.223, , , , , 
lag(jan2017reduc,, , ,0.05, , , , , , , , ,0.048, , , , , , , , ,0.102, , , , , , , , ,0.082, , , , , 
  ,, , ,-0.338, , , , , , , , ,-0.448, , , , , , , , ,-0.205, , , , , , , , ,-0.264, , , , , 
lag(jan2017reduc_olive,, , ,-0.031, , , , , , , , ,-0.031, , , , , , , , ,-0.215, , , , , , , , ,-0.215, , , , , 
  ,, , ,-0.133, , , , , , , , ,-0.133, , , , , , , , ,-0.133, , , , , , , , ,-0.133, , , , , 
lag(jan2016reduc,, , , ,-0.087, , , , , , , , ,-0.098, , , , , , , , ,-0.106, , , , , , , , ,-0.119, , , , 
  ,, , , ,-0.412, , , , , , , , ,-0.457, , , , , , , , ,-0.281, , , , , , , , ,-0.309, , , , 
lag(jan2016reduc_olive,, , , ,0.085, , , , , , , , ,0.105, , , , , , , , ,0.07, , , , , , , , ,0.092, , , , 
  ,, , , ,-0.198, , , , , , , , ,-0.197, , , , , , , , ,-0.196, , , , , , , , ,-0.195, , , , 
lag(jan2017reduc,, , , ,0.052, , , , , , , , ,0.052, , , , , , , , ,0.113, , , , , , , , ,0.1, , , , 
  ,, , , ,-0.289, , , , , , , , ,-0.391, , , , , , , , ,-0.196, , , , , , , , ,-0.26, , , , 
lag(jan2017reduc_olive,, , , ,-0.028, , , , , , , , ,-0.027, , , , , , , , ,-0.207, , , , , , , , ,-0.206, , , , 
  ,, , , ,-0.137, , , , , , , , ,-0.137, , , , , , , , ,-0.136, , , , , , , , ,-0.137, , , , 
lag(jan2016reduc,, , , , ,-0.034, , , , , , , , ,-0.038, , , , , , , , ,-0.053, , , , , , , , ,-0.054, , , 
  ,, , , , ,-0.143, , , , , , , , ,-0.147, , , , , , , , ,-0.155, , , , , , , , ,-0.162, , , 
lag(jan2016reduc_olive,, , , , ,0.024, , , , , , , , ,0.031, , , , , , , , ,-0.018, , , , , , , , ,-0.012, , , 
  ,, , , , ,-0.179, , , , , , , , ,-0.179, , , , , , , , ,-0.178, , , , , , , , ,-0.178, , , 
lag(jan2017reduc,, , , , ,0.037, , , , , , , , ,0.036, , , , , , , , ,0.093, , , , , , , , ,0.096, , , 
  ,, , , , ,-0.113, , , , , , , , ,-0.13, , , , , , , , ,-0.122, , , , , , , , ,-0.144, , , 
lag(jan2017reduc_olive,, , , , ,-0.005, , , , , , , , ,-0.003, , , , , , , , ,-0.157, , , , , , , , ,-0.157, , , 
  ,, , , , ,-0.137, , , , , , , , ,-0.139, , , , , , , , ,-0.138, , , , , , , , ,-0.139, , , 
lag(jan2016reduc,, , , , , ,-0.034, , , , , , , , ,-0.029, , , , , , , , ,-0.068, , , , , , , , ,-0.074, , 
  ,, , , , , ,-0.145, , , , , , , , ,-0.158, , , , , , , , ,-0.147, , , , , , , , ,-0.163, , 
lag(jan2016reduc_olive,, , , , , ,0.03, , , , , , , , ,0.033, , , , , , , , ,0, , , , , , , , ,0.002, , 
  ,, , , , , ,-0.177, , , , , , , , ,-0.177, , , , , , , , ,-0.176, , , , , , , , ,-0.176, , 
lag(jan2017reduc,, , , , , ,0.013, , , , , , , , ,0.003, , , , , , , , ,0.049, , , , , , , , ,0.058, , 
  ,, , , , , ,-0.115, , , , , , , , ,-0.137, , , , , , , , ,-0.117, , , , , , , , ,-0.142, , 
lag(jan2017reduc_olive,, , , , , ,0.017, , , , , , , , ,0.02, , , , , , , , ,-0.09, , , , , , , , ,-0.09, , 
  ,, , , , , ,-0.138, , , , , , , , ,-0.139, , , , , , , , ,-0.138, , , , , , , , ,-0.139, , 
lag(jan2016reduc,, , , , , , ,-0.023, , , , , , , , ,-0.004, , , , , , , , ,-0.057, , , , , , , , ,-0.103, 
  ,, , , , , , ,-0.15, , , , , , , , ,-0.172, , , , , , , , ,-0.145, , , , , , , , ,-0.175, 
lag(jan2016reduc_olive,, , , , , , ,0.027, , , , , , , , ,0.033, , , , , , , , ,-0.019, , , , , , , , ,-0.015, 
  ,, , , , , , ,-0.176, , , , , , , , ,-0.176, , , , , , , , ,-0.175, , , , , , , , ,-0.175, 
lag(jan2017reduc,, , , , , , ,0.002, , , , , , , , ,-0.02, , , , , , , , ,0.026, , , , , , , , ,0.067, 
  ,, , , , , , ,-0.119, , , , , , , , ,-0.143, , , , , , , , ,-0.116, , , , , , , , ,-0.146, 
lag(jan2017reduc_olive,, , , , , , ,0.026, , , , , , , , ,0.029, , , , , , , , ,-0.042, , , , , , , , ,-0.041, 
  ,, , , , , , ,-0.138, , , , , , , , ,-0.139, , , , , , , , ,-0.138, , , , , , , , ,-0.139, 
lag(jan2016reduc,, , , , , , , ,-0.004, , , , , , , , ,0.003, , , , , , , , ,-0.032, , , , , , , , ,-0.043
  ,, , , , , , , ,-0.154, , , , , , , , ,-0.147, , , , , , , , ,-0.15, , , , , , , , ,-0.158
lag(jan2016reduc_olive,, , , , , , , ,0.03, , , , , , , , ,0.037, , , , , , , , ,-0.034, , , , , , , , ,-0.027
  ,, , , , , , , ,-0.175, , , , , , , , ,-0.175, , , , , , , , ,-0.174, , , , , , , , ,-0.174
lag(jan2017reduc,, , , , , , , ,-0.01, , , , , , , , ,-0.026, , , , , , , , ,0.001, , , , , , , , ,0.01
  , , , , , , , , ,-0.123, , , , , , , , ,-0.127, , , , , , , , ,-0.12, , , , , , , , ,-0.137
lag(jan2017reduc_olive, 6) , , , , , , , ,0.037, , , , , , , , ,0.041, , , , , , , , ,0.015, , , , , , , , ,0.018
  , , , , , , , , ,-0.138, , , , , , , , ,-0.139, , , , , , , , ,-0.138, , , , , , , , ,-0.139
proccess_oil_p2012 , , , , , , , , , ,-0.004,-0.003,-0.004,-0.003,-0.001,0,-0.003,-0.007,-0.006, , , , , , , , , ,-0.006,-0.002,-0.004,-0.008,-0.005,-0.001,0.002,0.012,0.003
  , , , , , , , , , ,-0.072,-0.055,-0.054,-0.092,-0.084,-0.02,-0.023,-0.026,-0.02, , , , , , , , , ,-0.043,-0.039,-0.033,-0.053,-0.053,-0.024,-0.025,-0.027,-0.023
lvalue_added_tax , , , , , , , , , ,2.851,1.56,2.269,-1.413,-1.55,-1.506,-0.379,0.569,0.1, , , , , , , , , ,-7.952,-4.666,0.186,1.302,-0.406,-5.006,-6.917,-10.582,-10.489
  , , , , , , , , , ,-83.043,-67.16,-66.726,-102.696,-85.197,-23.1,-23.515,-23.063,-22.669, , , , , , , , , ,-50.517,-49.38,-42.815,-59.605,-55.537,-26.262,-24.585,-23.593,-24.941
lsalary_industry_worker , , , , , , , , , ,-0.266,-0.346,-0.106,-0.139,-0.051,0.04,0.082,0.042,0.068, , , , , , , , , ,0.004,-0.309,0.068,0.155,0.072,-0.25,-0.194,-0.026,-0.157
  , , , , , , , , , ,-4.339,-3.173,-2.984,-5.256,-4.083,-0.826,-0.86,-0.879,-0.86, , , , , , , , , ,-2.565,-2.287,-1.85,-2.99,-2.618,-1,-0.922,-0.912,-1.001
R^2 ,0.813,0.819,0.764,0.752,0.6,0.242,0.493,0.533,0.521,0.815,0.821,0.764,0.752,0.648,0.323,0.488,0.501,0.495,0.548,0.669,0.561,0.253,0.011,0.232,0.115,0.151,0.169,0.602,0.668,0.561,0.28,0.001,0.204,0.099,0.091,0.065
adj.R^2 ,0.812,0.819,0.763,0.751,0.599,0.239,0.491,0.531,0.519,0.814,0.82,0.762,0.751,0.646,0.319,0.485,0.498,0.492,0.546,0.668,0.559,0.25,0.008,0.23,0.112,0.148,0.166,0.6,0.666,0.558,0.276,-0.005,0.199,0.093,0.085,0.059
N ,1161,1160,1159,1160,1159,1158,1157,1156,1155,1161,1160,1159,1160,1159,1158,1157,1156,1155,1160,1159,1158,1159,1158,1157,1156,1155,1154,1160,1159,1158,1159,1158,1157,1156,1155,1154
Standard errors in parentheses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.178378423,0.091682995,34.66704404,3.95E-181,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,jan2016reduc,-0.311744535,0.19381048,-1.608501953,0.107998338,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,jan2016reduc_olive,0.331198083,0.235632998,1.405567497,0.160121289,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,jan2017reduc,0.053559835,0.042177495,1.269867609,0.204387347,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,jan2017reduc_olive,-0.03752392,0.048794851,-0.769013919,0.442042134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.190200841,0.087296305,36.54451183,6.18E-195,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 1)",-0.341209246,0.199826081,-1.707531091,0.087992124,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 1)",0.360811665,0.232579171,1.551349863,0.121091814,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 1)",0.058445102,0.038191142,1.530331344,0.126208557,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 1)",-0.052091291,0.045164843,-1.15335928,0.249001567,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.134222308,0.099427315,31.52274919,7.65E-158,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 2)",-0.179056857,0.20667898,-0.866352526,0.386476956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 2)",0.198258811,0.259556262,0.763837519,0.445120213,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 2)",0.05647034,0.03536308,1.596872769,0.110567847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 2)",-0.059962159,0.04389054,-1.366175009,0.172150196,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.124841589,0.105613498,29.58752086,1.16E-143,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 1)",-0.155411065,0.190564312,-0.815530795,0.414936686,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 1)",0.169996629,0.260649779,0.652203233,0.514399844,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 1)",0.049743603,0.049145533,1.012169384,0.311669058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 1)",-0.031421496,0.055218578,-0.569038475,0.569440664,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.10780275,0.118430758,26.24151692,2.09E-119,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 2)",-0.086698808,0.180391906,-0.480613626,0.630882227,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 2)",0.084773694,0.272827866,0.310722269,0.756067879,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 2)",0.051977149,0.055674561,0.933588836,0.35071132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 2)",-0.027559069,0.060638582,-0.45448076,0.64956831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.095139351,0.130412314,23.73348995,1.04E-101,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 3)",-0.033877567,0.17016023,-0.199092157,0.842225758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 3)",0.024276283,0.280029108,0.086692,0.930931388,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 3)",0.037372036,0.067044256,0.557423377,0.577346394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 3)",-0.005038686,0.070896976,-0.071070532,0.943353946,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.09671643,0.127914968,24.20917953,5.28E-105,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 4)",-0.034298138,0.170434057,-0.201239932,0.840546494,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 4)",0.029522624,0.278356858,0.106060345,0.915552939,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 4)",0.012688163,0.069685422,0.182077718,0.855553768,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 4)",0.017053131,0.073296447,0.232659726,0.816066972,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.090588554,0.126978239,24.33951346,6.73E-106,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 5)",-0.023294532,0.170724149,-0.136445441,0.891493013,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 5)",0.027345825,0.277600041,0.098508002,0.92154607,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 5)",0.002273572,0.066228681,0.034329109,0.972620665,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 5)",0.025686127,0.06975138,0.368252596,0.71275261,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.074746676,0.125354932,24.52832624,3.34E-107,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 6)",-0.004319735,0.171838085,-0.0251384,0.979948932,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 6)",0.029674314,0.276619618,0.107274799,0.914589688,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 6)",-0.009523479,0.066703606,-0.142773076,0.886494412,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 6)",0.037355262,0.071077806,0.52555452,0.599299081,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),5.539726219,1.399925811,3.957156997,8.05E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,jan2016reduc,-0.310244117,0.179396911,-1.729372686,0.084010062,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,jan2016reduc_olive,0.346977794,0.233355745,1.486904869,0.137313335,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,jan2017reduc,0.056421944,0.04127178,1.367082874,0.171865795,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,jan2017reduc_olive,-0.037486236,0.048630905,-0.770831543,0.440964711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.003903143,0.003754816,-1.039503126,0.298788736,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,2.850549423,5.536446639,0.514869845,0.606742658,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.265700138,0.196273732,-1.353722351,0.176090269,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),6.453058095,1.861098002,3.46733922,0.000545022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 1)",-0.32927534,0.194610221,-1.691973521,0.090921455,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 1)",0.360588185,0.232835897,1.548679518,0.121733438,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 1)",0.066929356,0.038974825,1.717245853,0.08620303,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 1)",-0.052078066,0.045485012,-1.144950018,0.252467676,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.002938836,0.004082285,-0.719899884,0.471732667,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,1.559549173,4.155826112,0.375268149,0.707530132,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.346157816,0.248397238,-1.393565477,0.163717644,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,12,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),4.047618663,1.514723315,2.67218351,0.007642384,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 2)",-0.173501182,0.197628651,-0.877915125,0.380172996,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 2)",0.204877246,0.258330515,0.793081861,0.427893578,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 2)",0.057197598,0.034904322,1.638696709,0.101549734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 2)",-0.060005906,0.043661313,-1.374349543,0.169600724,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.003558392,0.004101456,-0.867592378,0.385798362,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,2.269401746,7.376561443,0.307650355,0.758404058,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.106026889,0.197211667,-0.537629903,0.590936509,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),4.957850934,2.239081303,2.214234439,0.027007862,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 1)",-0.157484671,0.186062957,-0.846405291,0.397502471,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
