,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36
3,"lag(jan2016reduc_olive, 1)",0.179375183,0.259397753,0.691506311,0.489386746,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 1)",0.048239718,0.047287575,1.020135164,0.307878544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 1)",-0.031291853,0.056216091,-0.556635154,0.577884842,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.003224254,0.003961444,-0.813908922,0.415865328,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-1.413065262,7.204598381,-0.196133801,0.844540033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.139050045,0.205268922,-0.677404276,0.498285499,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,14,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.922891491,2.03710129,1.925722354,0.054385155,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 2)",-0.098362904,0.175778433,-0.559584597,0.575871687,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 2)",0.10475216,0.269806408,0.38824934,0.69790332,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 2)",0.051958634,0.054727688,0.949403048,0.342614958,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 2)",-0.027210723,0.060992023,-0.446135762,0.655583094,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.000812568,0.004172973,-0.19472161,0.845645257,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-1.549533666,5.82510218,-0.266009697,0.790279382,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.050800257,0.240709197,-0.211044104,0.832890214,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.978652134,1.393144123,2.138078957,0.03272063,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 3)",-0.038143684,0.169206608,-0.225426679,0.821687411,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 3)",0.031274926,0.279216483,0.1120096,0.910835342,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 3)",0.036123104,0.063312231,0.570554907,0.568412853,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 3)",-0.003072569,0.070837397,-0.043374955,0.965410171,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.000100226,0.004010023,-0.024993907,0.98006416,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-1.505671571,5.00759744,-0.300677439,0.763714823,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.039996909,0.212238288,0.188452845,0.850554927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,16,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.591996188,1.367220956,1.895813677,0.058235414,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 4)",-0.02943675,0.168537052,-0.174660409,0.861377249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 4)",0.032674242,0.278148839,0.117470351,0.906507868,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 4)",0.003095278,0.066608447,0.046469748,0.962943921,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 4)",0.019999703,0.073082889,0.273657802,0.784396793,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.002603794,0.004984802,-0.522346649,0.601529685,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-0.378930611,4.827452267,-0.078494947,0.937448017,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.082445982,0.203031859,0.406074111,0.684763759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,17,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.130383937,1.296665737,2.414179574,0.015926346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 5)",-0.00378814,0.166291586,-0.022780107,0.981829635,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 5)",0.032976998,0.27694138,0.119075732,0.90523619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 5)",-0.01959267,0.059321918,-0.330277085,0.741250867,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 5)",0.029036696,0.068482981,0.42399872,0.671646182,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.006500667,0.008061971,-0.806337155,0.420215475,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,0.568518508,4.416186193,0.128735176,0.897589749,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.04176252,0.175466583,0.238008398,0.811917054,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.897611954,1.398730538,2.071601267,0.038525772,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 6)",0.002865675,0.169608425,0.016895832,0.986522656,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 6)",0.036954401,0.275696794,0.13404001,0.893394451,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 6)",-0.025592597,0.06282283,-0.407377333,0.683806889,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 6)",0.040616383,0.069465702,0.584696924,0.558866512,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.005836716,0.004418152,-1.321076505,0.186739339,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,0.100114476,4.59000252,0.021811421,0.982602178,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.067824746,0.195393145,0.347119374,0.728565317,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,19,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.634239212,0.105439665,24.98337984,1.88E-110,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,jan2016reduc,-0.292526973,0.223036261,-1.311566883,0.189927413,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,jan2016reduc_olive,0.421038087,0.278714265,1.510644197,0.131153123,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,jan2016reduc_olive_import,-0.089362704,0.217468923,-0.410921718,0.681206294,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,jan2017reduc,0.098432695,0.050994663,1.930254843,0.05382029,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,jan2017reduc_olive,-0.184906596,0.05652556,-3.271203242,0.001102612,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,jan2017reduc_olive_import,-0.076857472,0.085257256,-0.901477196,0.367522918,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.652878025,0.093920232,28.24607623,7.43E-134,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 1)",-0.418250478,0.213403305,-1.959906278,0.050247125,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 1)",0.554803564,0.244231736,2.271627644,0.023292482,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 1)",0.091511463,0.044981952,2.034403997,0.042139152,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 1)",-0.227125844,0.056984974,-3.985714627,7.15E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.561920318,0.106521393,24.0507587,6.47E-104,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 2)",-0.196583865,0.22183916,-0.886154927,0.37571883,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 2)",0.36036038,0.272098511,1.324374688,0.185641091,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 2)",0.080352194,0.040871031,1.965993801,0.049538975,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 2)",-0.22654677,0.056553306,-4.005897936,6.57E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,22,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.60926987,0.119481895,21.83820285,9.08E-89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 1)",-0.153338998,0.216549098,-0.708102684,0.479024487,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 1)",0.18366387,0.294213522,0.624253666,0.532584394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 1)",0.101841109,0.058983289,1.726609532,0.084505435,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 1)",-0.215469394,0.069509099,-3.0998732,0.001982914,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.623112808,0.134889874,19.44632856,4.51E-73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 2)",-0.106359,0.202595896,-0.52498102,0.599697312,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 2)",0.070066052,0.307977427,0.227503855,0.820072306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 2)",0.113010499,0.067206623,1.681538141,0.092929241,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 2)",-0.206564302,0.074035956,-2.79005382,0.005356765,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.619550632,0.149251486,17.55125324,2.69E-61,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 3)",-0.052729552,0.18961965,-0.27808063,0.781000365,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 3)",-0.01804963,0.315604414,-0.057190678,0.954403222,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 3)",0.093178151,0.080117927,1.163012501,0.24506528,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 3)",-0.156530465,0.085171422,-1.837828488,0.06634507,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.621640287,0.144024639,18.20272072,2.91E-65,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 4)",-0.067934895,0.187398638,-0.362515414,0.71703346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 4)",0.000455268,0.309687507,0.001470087,0.998827295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 4)",0.048505905,0.080145478,0.60522323,0.545149988,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 4)",-0.090315085,0.084743831,-1.065742303,0.286763652,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.618325514,0.142716657,18.34632043,3.84E-66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 5)",-0.056939839,0.1879974,-0.302875673,0.762039387,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 5)",-0.018614212,0.308812078,-0.060276828,0.95194563,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 5)",0.02622205,0.074737529,0.350855193,0.725761249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 5)",-0.041979174,0.079361595,-0.528960814,0.596934711,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.600454886,0.140439008,18.51661388,3.44E-67,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 6)",-0.031873154,0.189690133,-0.168027473,0.866591236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 6)",-0.034467686,0.307901544,-0.111943855,0.910887477,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 6)",0.000530382,0.074705943,0.00709959,0.994336626,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 6)",0.014844791,0.080583297,0.184216721,0.853875948,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),4.447083917,2.146585458,2.071701315,0.038515448,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,jan2016reduc,-0.307331084,0.208422014,-1.47456153,0.140603684,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,jan2016reduc_olive,0.376241429,0.267945958,1.404169078,0.160538041,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,jan2017reduc,0.089165302,0.051728649,1.723712178,0.085028118,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,jan2017reduc_olive,-0.220295474,0.065294443,-3.373877854,0.000765831,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.005743459,0.005174315,-1.109994098,0.267233211,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-7.952091024,6.725112695,-1.182447252,0.237272277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.004128265,0.280089024,0.014739117,0.988242864,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,29,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),6.588242472,2.473791979,2.663216038,0.007847779,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 1)",-0.419649427,0.207906076,-2.018456771,0.043775286,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 1)",0.551197942,0.244997999,2.249805894,0.024649587,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 1)",0.099317361,0.04748877,2.091386286,0.036712236,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 1)",-0.227083538,0.057318544,-3.961781335,7.90E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.002402423,0.005089601,-0.472025863,0.636997801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-4.666485452,5.604625649,-0.832613228,0.405235619,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.308715611,0.310707519,-0.993589124,0.320631771,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.199754304,2.267484586,0.970129772,0.332185801,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 2)",-0.193344125,0.212732038,-0.908862278,0.363613255,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2016reduc_olive, 2)",0.364181107,0.27161322,1.34080774,0.180247662,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lead(jan2017reduc, 2)",0.074959213,0.041758843,1.795050062,0.072908229,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lead(jan2017reduc_olive, 2)",-0.226640358,0.056313757,-4.024600173,6.08E-05,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.003814426,0.005074477,-0.751688576,0.452392168,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,0.185783453,9.031811198,0.0205699,0.98359232,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.068139401,0.267647901,0.254585974,0.79908841,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),1.564088872,3.302007025,0.473678239,0.635819204,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 1)",-0.165279052,0.211322371,-0.7821181,0.434306033,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 1)",0.19406738,0.292945232,0.662469837,0.507802784,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 1)",0.082407989,0.059073134,1.395016359,0.16328003,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 1)",-0.215165555,0.071483561,-3.010000499,0.002669371,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.007543217,0.005537388,-1.362233923,0.173390584,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,1.301541859,10.29782058,0.126390031,0.899445267,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.154503253,0.295213094,0.523361791,0.600823249,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),2.398647418,2.988231026,0.802698117,0.422315097,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 2)",-0.119263806,0.198042656,-0.60221272,0.547151264,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 2)",0.092272646,0.304843526,0.302688553,0.762181962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 2)",0.100337198,0.069115062,1.451741407,0.146846266,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 2)",-0.205773828,0.075140213,-2.73853135,0.006266734,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.00463937,0.006123283,-0.757660487,0.448809479,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-0.406421706,8.123766806,-0.050028726,0.960108184,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,0.0722832,0.343548213,0.21040191,0.833391274,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),5.912364995,2.249809776,2.627939952,0.008704847,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 3)",-0.05421296,0.188956052,-0.286907772,0.774234668,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 3)",-0.011883454,0.315043808,-0.037720006,0.969917478,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 3)",0.09596831,0.07668335,1.251488219,0.211011139,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 3)",-0.156780635,0.085586238,-1.831843981,0.067233421,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,-0.000781786,0.005981538,-0.130699848,0.896035632,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-5.005702183,6.770328401,-0.739358844,0.459840144,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.249752243,0.313705318,-0.796136466,0.426117173,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),5.463269552,2.223703328,2.456833824,0.014163902,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 4)",-0.073767896,0.184284708,-0.400293093,0.68901513,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 4)",0.001938884,0.309843476,0.006257624,0.995008259,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 4)",0.058160133,0.075715859,0.768136735,0.442563927,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 4)",-0.089791062,0.084580144,-1.061609228,0.288636401,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,0.002145804,0.007105551,0.301989775,0.762714556,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-6.916910388,6.446373715,-1.07299246,0.283499994,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.193698586,0.300706406,-0.644145195,0.519609959,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.65769258,2.076885824,1.761142831,0.078480654,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 5)",-0.102894354,0.180205051,-0.570984849,0.568121763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 5)",-0.014608358,0.308579997,-0.047340586,0.962250022,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 5)",0.067085609,0.068391446,0.980906435,0.326845733,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 5)",-0.041157048,0.077291515,-0.532491159,0.594488999,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,0.012206633,0.012343419,0.988918314,0.322911673,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-10.58206061,6.186343452,-1.710551748,0.087434302,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.025562604,0.260195386,-0.09824388,0.921755805,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,36,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),5.597279176,2.173015215,2.575812234,0.01012488,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 6)",-0.042720816,0.185579085,-0.230202754,0.817975306,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2016reduc_olive, 6)",-0.027040266,0.307094415,-0.088051964,0.929850759,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
4,"lag(jan2017reduc, 6)",0.010164986,0.069681468,0.145877898,0.884043434,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
5,"lag(jan2017reduc_olive, 6)",0.018070509,0.078075998,0.231447684,0.817008341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
6,proccess_oil_p2012,0.003341993,0.006732592,0.496390254,0.619714295,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7,lvalue_added_tax,-10.48850241,6.306656842,-1.663084369,0.096568979,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,lsalary_industry_worker,-0.156662981,0.285803516,-0.548149243,0.583696185,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
