  ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_nom ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,lprice_net ,
(Intercept) ,3.648*** ,3.649*** ,3.655*** ,3.654*** ,3.666*** ,3.67*** ,3.666*** ,3.661*** ,3.642*** ,5.054*** ,4.989*** ,4.567*** ,4.258*** ,3.869*** ,4.424*** ,4.063*** ,3.897*** ,4.333*** ,3.126*** ,3.059*** ,3.076*** ,3.173*** ,3.221*** ,3.238*** ,3.225*** ,3.222*** ,3.2*** ,4.056,3.755,5.107** ,0.778,1.785,9.813*** ,9.774*** ,5.463** ,9.282*** ,
  ,-0.036,-0.035,-0.039,-0.038,-0.04,-0.04,-0.04,-0.04,-0.04,-1.294,-1.26,-1.262,-1.431,-1.339,-1.172,-1.201,-1.288,-1.229,-0.06,-0.063,-0.058,-0.062,-0.064,-0.064,-0.064,-0.064,-0.063,-2.549,-2.455,-2.466,-2.823,-2.633,-2.32,-2.389,-2.534,-2.456,
jan2016reduc ,-0.014, , , , , , , , ,-0.016, , , , , , , , ,0.041* , , , , , , , , ,0.001, , , , , , , , ,
  ,-0.012, , , , , , , , ,-0.014, , , , , , , , ,-0.024, , , , , , , , ,-0.028, , , , , , , , ,
jan2017reduc ,0.015* , , , , , , , , ,0.007, , , , , , , , ,-0.123*** , , , , , , , , ,-0.14*** , , , , , , , , ,
  ,-0.008, , , , , , , , ,-0.01, , , , , , , , ,-0.016, , , , , , , , ,-0.02, , , , , , , , ,
lead(jan2016reduc, 1) , ,-0.011, , , , , , , , ,-0.007, , , , , , , , , ,0.103*** , , , , , , , , ,0.086*** , , , , , , 
  , ,-0.012, , , , , , , , ,-0.014, , , , , , , , , ,-0.024, , , , , , , , ,-0.027, , , , , , ,
lead(jan2017reduc, 1) , ,0.007, , , , , , , , ,0.001, , , , , , , , , ,-0.134*** , , , , , , , , ,-0.136*** , , , , , , 
  , ,-0.008, , , , , , , , ,-0.009, , , , , , , , , ,-0.016, , , , , , , , ,-0.018, , , , , , ,
lead(jan2016reduc, 2) , , ,-0.014, , , , , , , , ,-0.005, , , , , , , ,0.126*** , , , , , , , , ,0.117*** , , , , , , , 
  , , ,-0.012, , , , , , , , ,-0.014, , , , , , , ,-0.023, , , , , , , , ,-0.028, , , , , , , ,
lead(jan2017reduc, 2) , , ,-0.003, , , , , , , , ,-0.008, , , , , , , ,-0.145*** , , , , , , , , ,-0.148*** , , , , , , , 
  , , ,-0.008, , , , , , , , ,-0.009, , , , , , , ,-0.016, , , , , , , , ,-0.018, , , , , , , ,
lag(jan2016reduc, 1) , , , ,-0.022* , , , , , , , , ,-0.02, , , , , , , , ,-0.019, , , , , , , , ,-0.026, , , , , 
  , , , ,-0.012, , , , , , , , ,-0.013, , , , , , , , ,-0.024, , , , , , , , ,-0.025, , , , , ,
lag(jan2017reduc, 1) , , , ,0.018** , , , , , , , , ,0.005, , , , , , , , ,-0.114*** , , , , , , , , ,-0.147*** , , , , , 
  , , , ,-0.008, , , , , , , , ,-0.011, , , , , , , , ,-0.016, , , , , , , , ,-0.021, , , , , ,
lag(jan2016reduc, 2) , , , , ,-0.039*** , , , , , , , , ,-0.033*** , , , , , , , , ,-0.085*** , , , , , , , , ,-0.079*** , , , , 
  , , , , ,-0.012, , , , , , , , ,-0.013, , , , , , , , ,-0.023, , , , , , , , ,-0.025, , , , ,
lag(jan2017reduc, 2) , , , , ,0.024*** , , , , , , , , ,0.009, , , , , , , , ,-0.094*** , , , , , , , , ,-0.129*** , , , , 
  , , , , ,-0.008, , , , , , , , ,-0.011, , , , , , , , ,-0.016, , , , , , , , ,-0.022, , , , ,
lag(jan2016reduc, 3) , , , , , ,-0.048*** , , , , , , , , ,-0.043*** , , , , , , , , ,-0.122*** , , , , , , , , ,-0.112*** , , , 
  , , , , , ,-0.012, , , , , , , , ,-0.013, , , , , , , , ,-0.023, , , , , , , , ,-0.025, , , ,
lag(jan2017reduc, 3) , , , , , ,0.032*** , , , , , , , , ,0.025** , , , , , , , , ,-0.065*** , , , , , , , , ,-0.07*** , , , 
  , , , , , ,-0.008, , , , , , , , ,-0.011, , , , , , , , ,-0.016, , , , , , , , ,-0.022, , , ,
lag(jan2016reduc, 4) , , , , , , ,-0.043*** , , , , , , , , ,-0.038*** , , , , , , , , ,-0.119*** , , , , , , , , ,-0.136*** , , 
  , , , , , , ,-0.012, , , , , , , , ,-0.014, , , , , , , , ,-0.024, , , , , , , , ,-0.029, , ,
lag(jan2017reduc, 4) , , , , , , ,0.029*** , , , , , , , , ,0.024** , , , , , , , , ,-0.043*** , , , , , , , , ,-0.019, , 
  , , , , , , ,-0.008, , , , , , , , ,-0.012, , , , , , , , ,-0.017, , , , , , , , ,-0.024, , ,
lag(jan2016reduc, 5) , , , , , , , ,-0.035*** , , , , , , , , ,-0.028, , , , , , , , ,-0.129*** , , , , , , , , ,-0.241*** , 
  , , , , , , , ,-0.012, , , , , , , , ,-0.018, , , , , , , , ,-0.024, , , , , , , , ,-0.035, ,
lag(jan2017reduc, 5) , , , , , , , ,0.027*** , , , , , , , , ,0.023, , , , , , , , ,-0.017, , , , , , , , ,0.083*** , 
  , , , , , , , ,-0.008, , , , , , , , ,-0.014, , , , , , , , ,-0.017, , , , , , , , ,-0.027, ,
lag(jan2016reduc, 6) , , , , , , , , ,-0.013, , , , , , , , ,-0.003, , , , , , , , ,-0.119*** , , , , , , , , ,-0.147*** 
  , , , , , , , , ,-0.012, , , , , , , , ,-0.013, , , , , , , , ,-0.024, , , , , , , , ,-0.026,
lag(jan2017reduc, 6) , , , , , , , , ,0.028*** , , , , , , , , ,0.017, , , , , , , , ,0.014, , , , , , , , ,0.051** 
  , , , , , , , , ,-0.008, , , , , , , , ,-0.011, , , , , , , , ,-0.017, , , , , , , , ,-0.022,
proccess_oil_p2012 , , , , , , , , , ,-0.006*** ,-0.007*** ,-0.007*** ,-0.007*** ,-0.006** ,-0.003,-0.002,-0.002,-0.005* , , , , , , , , , ,-0.006,-0.002,-0.003,-0.012*** ,-0.012** ,-0.004,0.007,0.032*** ,0.014*** ,
  , , , , , , , , , ,-0.002,-0.002,-0.002,-0.002,-0.002,-0.003,-0.003,-0.003,-0.003, , , , , , , , , ,-0.004,-0.004,-0.004,-0.004,-0.005,-0.005,-0.006,-0.007,-0.005,
lvalue_added_tax , , , , , , , , , ,-1.213,-0.695,-0.665,0.752,0.641,-1.011,-0.999,-0.938,-0.616, , , , , , , , , ,-13.79*** ,-5.392,-8.087,3.773,3.029,-5.509,-10.368** ,-17.457*** ,-15.339*** ,
  , , , , , , , , , ,-2.501,-2.545,-2.611,-2.631,-2.596,-2.474,-2.479,-2.497,-2.421, , , , , , , , , ,-4.922,-5.079,-4.982,-5.186,-5.102,-4.895,-4.93,-4.912,-4.839,
lsalary_industry_worker , , , , , , , , , ,-0.068,-0.069,-0.025,-0.018,0.016,-0.038,-0.007,0.009,-0.021, , , , , , , , , ,0.209,0.046,-0.044,0.288,0.201,-0.555*** ,-0.564*** ,-0.198,-0.491** ,
  , , , , , , , , , ,-0.126,-0.117,-0.114,-0.128,-0.119,-0.104,-0.106,-0.114,-0.11, , , , , , , , , ,-0.247,-0.222,-0.228,-0.252,-0.234,-0.205,-0.211,-0.224,-0.22,
lead(jan2016reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 3) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 3) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 4) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 4) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 5) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 5) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 6) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 6) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 3) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 3) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 4) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 4) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 5) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 5) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 6) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 6) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2016reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lead(jan2017reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 1) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 2) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 3) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 3) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 4) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 4) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 5) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 5) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2016reduc, 6) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
lag(jan2017reduc, 6) , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , 
  , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , , ,
R^2 ,0.154,0.171,0.15,0.142,0.139,0.149,0.146,0.144,0.142,0.189,0.184,0.175,0.172,0.192,0.17,0.164,0.162,0.164,0.099,0.13,0.116,0.101,0.109,0.104,0.086,0.078,0.064,0.118,0.134,0.12,0.114,0.125,0.117,0.104,0.119,0.094,
adj.R^2 ,0.152,0.169,0.148,0.14,0.137,0.147,0.144,0.142,0.14,0.184,0.179,0.169,0.167,0.186,0.165,0.158,0.157,0.158,0.096,0.128,0.114,0.099,0.107,0.102,0.084,0.076,0.062,0.112,0.129,0.115,0.108,0.119,0.111,0.098,0.113,0.088,
N ,766,765,764,765,764,763,762,761,760,766,765,764,765,764,763,762,761,760,765,763,764,764,763,762,761,760,759,765,763,764,764,763,762,761,760,759,
Standard errors in parentheses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.647825384,0.043479199,83.89817265,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,jan2016reduc,-0.014419367,0.019759788,-0.7297329,0.465777431,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,jan2017reduc,0.015373901,0.016689024,0.92119835,0.357238049,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.648839059,0.041891515,87.10210245,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 1)",-0.011142816,0.015671767,-0.71101214,0.477294288,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2017reduc, 1)",0.006607398,0.018878047,0.350004302,0.726432187,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.655043072,0.042003208,87.01818934,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lead(jan2016reduc, 2)",-0.013653563,0.017415807,-0.783975303,0.433298544,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lead(jan2017reduc, 2)",-0.002922227,0.020366115,-0.143484748,0.885945341,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.653761745,0.040423328,90.38745556,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,"lag(jan2016reduc, 1)",-0.022200267,0.01927597,-1.151706891,0.249802761,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
3,"lag(jan2017reduc, 1)",0.017572553,0.013674306,1.28507828,0.199155394,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,5,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,(Intercept),3.665660463,0.038604954,94.95311079,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
